"","id","WFC.Open","WFC.High","WFC.Low","WFC.Close","WFC.Volume","WFC.Adjusted"
"2015-01-02",1,55.110001,55.189999,54.189999,54.700001,11700900,52.449237
"2015-01-05",2,54.139999,54.360001,53.099998,53.200001,15000500,51.010958
"2015-01-06",3,53.349998,53.470001,51.849998,52.09,20211200,49.946632
"2015-01-07",4,52.630001,52.639999,52.110001,52.400002,15714700,50.243877
"2015-01-08",5,53,53.59,52.959999,53.560001,16721600,51.356146
"2015-01-09",6,53.540001,53.59,52.669998,52.68,14550800,50.512355
"2015-01-12",7,52.580002,52.689999,51.709999,52.049999,16967500,49.908277
"2015-01-13",8,52.299999,52.529999,51.25,51.849998,25080900,49.716505
"2015-01-14",9,51,51.73,50.419998,51.25,37590100,49.141195
"2015-01-15",10,51.25,51.540001,50.459999,50.720001,32144700,48.633004
"2015-01-16",11,50.529999,51.700001,50.509998,51.639999,23174900,49.515147
"2015-01-20",12,51.98,52.299999,51.700001,52,17691000,49.860335
"2015-01-21",13,51.990002,52.700001,51.709999,52.099998,17928300,49.956218
"2015-01-22",14,52.490002,53.82,52.48,53.77,21488700,51.557504
"2015-01-23",15,53.73,53.98,53.240002,53.259998,17779700,51.068487
"2015-01-26",16,52.91,53.599998,52.889999,53.580002,13429400,51.375323
"2015-01-27",17,52.93,53.34,52.57,52.970001,14351600,50.790423
"2015-01-28",18,53.310001,53.360001,52.150002,52.16,18775100,50.013751
"2015-01-29",19,52.240002,52.900002,51.900002,52.759998,16700000,50.589061
"2015-01-30",20,52.200001,52.77,51.900002,51.919998,21754800,49.783625
"2015-02-02",21,52.189999,52.91,51.990002,52.810001,17714500,50.637007
"2015-02-03",22,53.009998,53.529999,52.970001,53.450001,20258900,51.250672
"2015-02-04",23,53.029999,53.5,52.900002,53.029999,14435600,51.183108
"2015-02-05",24,53.240002,53.84,53.220001,53.669998,13281900,51.800817
"2015-02-06",25,54.119999,55.080002,53.830002,54.450001,19056900,52.553655
"2015-02-09",26,54.27,54.450001,54.080002,54.209999,9739200,52.322012
"2015-02-10",27,54.619999,54.709999,54.220001,54.57,12342500,52.669474
"2015-02-11",28,54.060001,54.259998,53.66,53.900002,18296800,52.02281
"2015-02-12",29,54.189999,54.900002,53.970001,54.860001,20159500,52.949375
"2015-02-13",30,54.98,55.560001,54.810001,55.330002,18809000,53.403008
"2015-02-17",31,55.310001,55.459999,54.950001,55.369999,11908600,53.441612
"2015-02-18",32,55.09,55.200001,54.400002,54.52,13231600,52.621216
"2015-02-19",33,54.41,54.82,54.130001,54.560001,10784600,52.659824
"2015-02-20",34,54.41,54.939999,54.029999,54.830002,15049100,52.920421
"2015-02-23",35,54.68,55.110001,54.27,55.099998,13715000,53.181015
"2015-02-24",36,55.189999,55.540001,55.02,55.369999,11957800,53.441612
"2015-02-25",37,55.389999,55.580002,55.240002,55.330002,10516900,53.403008
"2015-02-26",38,55.220001,55.349998,54.959999,55.150002,13579100,53.229276
"2015-02-27",39,54.82,55.279999,54.790001,54.790001,12937000,52.881814
"2015-03-02",40,54.790001,55.560001,54.720001,55.549999,12988500,53.615343
"2015-03-03",41,55.450001,55.580002,55.139999,55.450001,11759600,53.518827
"2015-03-04",42,55.169998,55.200001,54.669998,54.82,16653300,52.910768
"2015-03-05",43,54.939999,55.009998,54.650002,54.84,9576100,52.930071
"2015-03-06",44,54.98,55.490002,54.509998,54.59,17298400,52.688778
"2015-03-09",45,54.779999,55.009998,54.630001,54.669998,11937900,52.76599
"2015-03-10",46,54.16,54.169998,53.290001,53.290001,18723200,51.434054
"2015-03-11",47,53.869999,53.990002,53.599998,53.700001,16612900,51.829775
"2015-03-12",48,54.52,55.639999,54.200001,55.59,26266900,53.653951
"2015-03-13",49,55.490002,55.650002,55.02,55.34,17591400,53.412658
"2015-03-16",50,55.5,55.82,55.330002,55.73,15505200,53.789075
"2015-03-17",51,55.5,55.98,55.259998,55.91,13107700,53.962806
"2015-03-18",52,55.68,56.279999,55.490002,56.169998,20000500,54.213749
"2015-03-19",53,55.950001,55.98,55.240002,55.509998,14841100,53.576735
"2015-03-20",54,55.529999,56.209999,55.52,56.009998,26487200,54.059322
"2015-03-23",55,56.029999,56.290001,55.73,55.779999,16477400,53.837332
"2015-03-24",56,55.700001,55.869999,55.349998,55.349998,13927400,53.422308
"2015-03-25",57,55.259998,55.360001,54.540001,54.540001,15413700,52.64052
